alg.,sada,$n$,průměr,$\pm \sigma$,minimum,medián,maximum
"fptas1","ZKW","10","**196**.95 ms","**3**.84 ms","**190**.95 ms","**196**.36 ms","**202**.6 ms"
"fptas1","ZKW","15","**250**.27 ms","**4**.68 ms","**244**.9 ms","**250**.24 ms","**258**.46 ms"
"fptas2","NK","4","**189**.16 ms","**4**.27 ms","**184**.93 ms","**187**.57 ms","**200**.85 ms"
"fptas2","NK","10","**1399**.53 ms","**7**.03 ms","**1393**.43 ms","**1397**.99 ms","**1408**.71 ms"
"fptas2","NK","15","**4557**.56 ms","**17**.11 ms","**4539**.41 ms","**4559**.11 ms","**4572**.62 ms"
"fptas2","ZKC","4","**190**.95 ms","**6**.61 ms","**183**.42 ms","**188**.71 ms","**208**.05 ms"
"fptas2","ZKC","10","**1424**.34 ms","**31**.38 ms","**1397**.45 ms","**1416**.17 ms","**1467**.56 ms"
"fptas2","ZKC","15","**4525**.8 ms","**54**.94 ms","**4443**.58 ms","**4551**.65 ms","**4556**.3 ms"
"fptas2","ZKW","4","**258**.3 ms","**6**.15 ms","**252**.25 ms","**255**.99 ms","**274**.74 ms"
"fptas2","ZKW","10","**897**.05 ms","**6**.86 ms","**890**.48 ms","**896**.67 ms","**904**.39 ms"
"fptas2","ZKW","15","**1490**.83 ms","**9**.35 ms","**1477**.96 ms","**1492**.56 ms","**1500**.22 ms"
"greedy","NK","4","**123**.21 ms","**2**.6 ms","**117**.48 ms","**122**.7 ms","**128**.42 ms"
"greedy","NK","10","**123**.38 ms","**2**.58 ms","**120**.13 ms","**122**.97 ms","**130**.42 ms"
"greedy","NK","15","**125**.41 ms","**2**.14 ms","**122**.03 ms","**125**.09 ms","**130**.54 ms"
"greedy","ZKC","4","**122**.01 ms","**1**.94 ms","**119**.43 ms","**121**.75 ms","**125**.89 ms"
"greedy","ZKC","10","**124**.17 ms","**2**.63 ms","**119**.05 ms","**123**.91 ms","**129**.83 ms"
"greedy","ZKC","15","**123**.93 ms","**2**.57 ms","**118**.56 ms","**123**.89 ms","**128**.45 ms"
"greedy","ZKW","4","**126**.53 ms","**4**.53 ms","**121**.57 ms","**125**.12 ms","**139**.37 ms"
"greedy","ZKW","10","**123**.11 ms","**2**.39 ms","**118**.98 ms","**122**.58 ms","**127**.32 ms"
"greedy","ZKW","15","**124**.7 ms","**5**.1 ms","**118**.7 ms","**124**.11 ms","**138**.32 ms"
"redux","NK","4","**124**.7 ms","**5**.1 ms","**119**.06 ms","**123**.56 ms","**137**.57 ms"
"redux","NK","10","**127**.22 ms","**7**.41 ms","**119**.01 ms","**125**.52 ms","**143**.53 ms"
"redux","NK","15","**124**.26 ms","**3**.46 ms","**121**.03 ms","**123**.59 ms","**137** ms"
"redux","ZKC","4","**123**.34 ms","**3**.46 ms","**117**.55 ms","**123**.49 ms","**131**.15 ms"
"redux","ZKC","10","**124**.94 ms","**5**.57 ms","**119**.37 ms","**122**.91 ms","**141**.71 ms"
"redux","ZKC","15","**123**.71 ms","**2**.47 ms","**119**.24 ms","**123**.49 ms","**128**.38 ms"
"redux","ZKW","4","**124**.2 ms","**2**.7 ms","**120**.87 ms","**124**.21 ms","**130**.74 ms"
"redux","ZKW","10","**123**.67 ms","**3**.25 ms","**118**.59 ms","**123**.59 ms","**131**.48 ms"
"redux","ZKW","15","**122**.8 ms","**2**.14 ms","**120**.02 ms","**122**.05 ms","**127**.49 ms"
